total_plotted_degrees	290
annotation_background_alpha	0.1
clade_separation	0.0
start_rotation	220
branch_bracket_depth	1.0
branch_bracket_width	0
annotation_background_separation	-0.03
annotation_background_offset	0.0
annotation_background_width	0.07
annotation_legend_font_size	9
annotation_font_size	15
annotation_background_alpha	0
ring_label_font_size	1	8
ring_label_font_size	2	8
ring_label_font_size	3	8
clade_marker_size	400
clade_marker_edge_width	0.5
clade_marker_font_size	15
ring_internal_separator_thickness	1	1.0
ring_separator_color	1	#ffffff
ring_separator_color	2	#ffffff
ring_separator_color	3	#ffffff
ring_internal_separator_thickness	2	1.0
ring_internal_separator_thickness	3	2.0
ring_shape	3	^
ring_edge_width	1	1
A0A1J8PUW1	ring_color	1	#ffd700
A0A1J8PUW1	ring_height	1	0.44330825
A0A1J8PUW1	ring_width	1	0.9
Q1QYJ5	ring_color	1	#FFd700
Q1QYJ5	ring_height	1	0.44330825
Q1QYJ5	ring_width	1	0.9
2NSP	ring_color	1	#FFd700
2NSP	ring_height	1	0.44330825
2NSP	ring_width	1	0.9
3DHA	ring_color	1	#FFd700
3DHA	ring_height	1	0.44330825
3DHA	ring_width	1	0.9
1Q0R	ring_color	1	#FFd700
1Q0R	ring_height	1	0.44330825
1Q0R	ring_width	1	0.9
4UHC	ring_color	1	#FFd700
4UHC	ring_height	1	0.44330825
4UHC	ring_width	1	0.9
2XUA	ring_color	1	#FFd700
2XUA	ring_height	1	0.44330825
2XUA	ring_width	1	0.9
3EB9	ring_color	1	#00008b
3EB9	ring_height	1	0.44330825
3EB9	ring_width	1	0.9
1JU3	ring_color	1	#FFd700
1JU3	ring_height	1	0.44330825
1JU3	ring_width	1	0.9
2WHG	ring_color	1	#FFd700
2WHG	ring_height	1	0.44330825
2WHG	ring_width	1	0.9
Q8GCU7	ring_color	1	#FFd700
Q8GCU7	ring_height	1	0.44330825
Q8GCU7	ring_width	1	0.9
A9CPS8	ring_color	1	#00008b
A9CPS8	ring_height	1	0.44330825
A9CPS8	ring_width	1	0.9
B2LYJ5	ring_color	1	#00008b
B2LYJ5	ring_height	1	0.44330825
B2LYJ5	ring_width	1	0.9
1USW	ring_color	1	#FFd700
1USW	ring_height	1	0.44330825
1USW	ring_width	1	0.9
3DR2	ring_color	1	#FFd700
3DR2	ring_height	1	0.44330825
3DR2	ring_width	1	0.9
1GKK	ring_color	1	#FFd700
1GKK	ring_height	1	0.44330825
1GKK	ring_width	1	0.9
Q1JUP5	ring_color	1	#FFd700
Q1JUP5	ring_height	1	0.44330825
Q1JUP5	ring_width	1	0.9
Q9EX73	ring_color	1	#FFd700
Q9EX73	ring_height	1	0.44330825
Q9EX73	ring_width	1	0.9
5DWD	ring_color	1	#FFd700
5DWD	ring_height	1	0.44330825
5DWD	ring_width	1	0.9
R0CVD2	ring_color	1	#FFd700
R0CVD2	ring_height	1	0.44330825
R0CVD2	ring_width	1	0.9
2V3Z	ring_color	1	#FFd700
2V3Z	ring_height	1	0.44330825
2V3Z	ring_width	1	0.9
A3LZU8	ring_color	1	#00008b
A3LZU8	ring_height	1	0.44330825
A3LZU8	ring_width	1	0.9
2FFY	ring_color	1	#FFd700
2FFY	ring_height	1	0.44330825
2FFY	ring_width	1	0.9
B2BSN6	ring_color	1	#FFd700
B2BSN6	ring_height	1	0.44330825
B2BSN6	ring_width	1	0.9
A6XIG7	ring_color	1	#FFd700
A6XIG7	ring_height	1	0.44330825
A6XIG7	ring_width	1	0.9
Q988B9	ring_color	1	#FFd700
Q988B9	ring_height	1	0.44330825
Q988B9	ring_width	1	0.9
F8CAF0	ring_color	1	#FFd700
F8CAF0	ring_height	1	0.44330825
F8CAF0	ring_width	1	0.9
F8QQ74	ring_color	1	#FFd700
F8QQ74	ring_height	1	0.44330825
F8QQ74	ring_width	1	0.9
4RGY	ring_color	1	#FFd700
4RGY	ring_height	1	0.44330825
4RGY	ring_width	1	0.9
